paid,region,conflict_id,Deaths,conflict_name,incompatibility,year,ended,cease,intarmy,ddr,withd,mil prov,pp,intgov,intciv,elections,interrim,natalks,shagov,pol prov,aut,fed,ind,ref ,shaloc,regdev,cul,demarcation,locgov,terr prov,amn,pris,recon,return ,justice prov,reaffirm,reaffirmid,outlin,pko,gender,co impl,active_conflict,termdur,inclusive,pa type,out_iss
1565,3,333,201053,Afghanistan: Government,2,1992,FALSE,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-99,2,2,2
1128,3,333,201053,Afghanistan: Government,2,1993,TRUE,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,-99,2,2,3
1132,3,333,201053,Afghanistan: Government,2,1993,TRUE,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-99,2,2,3
1131,3,333,201053,Afghanistan: Government,2,1996,TRUE,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-99,2,2,4
1488,3,333,201053,Afghanistan: Government,2,2016,FALSE,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,-99,2,1,0
1353,4,387,513,Angola: Cabinda,1,2006,FALSE,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,2,2,2,2
1021,4,327,30231,Angola: Government,2,1989,TRUE,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,-99,1,3,4
1022,4,327,30231,Angola: Government,2,1991,TRUE,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,-99,1,2,2
1023,4,327,30231,Angola: Government,2,1994,TRUE,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,-99,1,1,0
1126,4,327,30231,Angola: Government,2,2002,FALSE,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,-99,1,1,0
1057,3,322,140,Bangladesh: Chittagong Hill Tracts,1,1997,FALSE,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,6,1,1,0
1564,1,398,2654,Bosnia-Herzegovina: Croat,1,1993,FALSE,1,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,-99,2,2,1
1072,1,398,2654,Bosnia-Herzegovina: Croat,1,1994,FALSE,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,-99,1,2,3
1566,1,398,2654,Bosnia-Herzegovina: Croat,1,1994,FALSE,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,-99,2,2,4
1567,1,389,9829,Bosnia-Herzegovina: Serb,1,1994,FALSE,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,-99,1,3,2
1568,1,389,9829,Bosnia-Herzegovina: Serb,1,1995,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,-99,1,2,1
1569,1,389,9829,Bosnia-Herzegovina: Serb,1,1995,FALSE,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-99,1,2,4
1073,1,389,9829,Bosnia-Herzegovina: Serb,1,1995,FALSE,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,-99,1,1,3
